descripcion_limpia,categorias
Recarga tarjeta metro,Transporte
Tren suburbano,Transporte
Metrobus,Transporte
Te y galletas,Alimentacion
Tren suburbano,Transporte
Telefonia movil,Servicios
Factura de agua,Servicios
Starbucks,Alimentacion
Taxi,Transporte
Taxi,Transporte
Despensa quincenal,Alimentacion
Matcha latte,Alimentacion
Tren suburbano,Transporte
Recarga tarjeta metro,Transporte
Cena en restaurante,Alimentacion
Surf,Ocio
Matcha latte,Alimentacion
Metrobus,Transporte
Taxi,Transporte
Taxi,Transporte
Recarga tarjeta metro,Transporte
Comida rapida,Alimentacion
Matcha latte,Alimentacion
Comida rapida,Alimentacion
Libro,Ocio
Recarga tarjeta metro,Transporte
Cablebus,Transporte
Comida rapida,Alimentacion
Cablebus,Transporte
Taxi,Transporte
Recarga tarjeta metro,Transporte
Cablebus,Transporte
Starbucks,Alimentacion
Metrobus,Transporte
Panaderia,Alimentacion
Recarga tarjeta metro,Transporte
Matcha latte,Alimentacion
Cafe espresso,Alimentacion
Metrobus,Transporte
Taxi,Transporte
Reloj,Ocio
Comida rapida,Alimentacion
Mexibus,Transporte
Taxi,Transporte
Metrobus,Transporte
Boleto de autobus,Transporte
Matcha latte,Alimentacion
Gas natural,Servicios
Suscripcion de streaming,Servicios
Matcha latte,Alimentacion
Microbus,Transporte
Microbus,Transporte
Cena en restaurante,Alimentacion
Boleto de autobus,Transporte
Cafe espresso,Alimentacion
Te y galletas,Alimentacion
Trolebus,Transporte
Cablebus,Transporte
Matcha latte,Alimentacion
Starbucks,Alimentacion
Cena en restaurante,Alimentacion
Trolebus,Transporte
Trolebus,Transporte
Despensa quincenal,Alimentacion
Clases particulares,Educacion
Cena en restaurante,Alimentacion
Microbus,Transporte
Metrobus,Transporte
Trolebus,Transporte
Set de ducha,Ocio
Cena en restaurante,Alimentacion
Boleto de cine,Ocio
Joyeria,Ocio
Matcha latte,Alimentacion
Mexibus,Transporte
Despensa quincenal,Alimentacion
Cena en restaurante,Alimentacion
Mexibus,Transporte
Matcha latte,Alimentacion
Recarga tarjeta metro,Transporte
Taxi,Transporte
Boleto de autobus,Transporte
Cafe espresso,Alimentacion
Mexibus,Transporte
Cafeteria local,Alimentacion
Cablebus,Transporte
Recarga tarjeta metro,Transporte
Boleto de autobus,Transporte
Matcha latte,Alimentacion
Trolebus,Transporte
Joyeria,Ocio
Panaderia,Alimentacion
Matcha latte,Alimentacion
Te y galletas,Alimentacion
Microbus,Transporte
Mexibus,Transporte
Mexibus,Transporte
Boleto de autobus,Transporte
Taxi,Transporte
Panaderia,Alimentacion
Starbucks,Alimentacion
Trolebus,Transporte
Te y galletas,Alimentacion
Matcha latte,Alimentacion
Taxi,Transporte
Microbus,Transporte
Metrobus,Transporte
Comida rapida,Alimentacion
Metrobus,Transporte
Perfume,Ocio
Taxi,Transporte
Boleto de autobus,Transporte
Boleto de autobus,Transporte
Trolebus,Transporte
Doctor,Salud
Mensualidad universidad,Educacion
Te y galletas,Alimentacion
Mexibus,Transporte
Microbus,Transporte
Recarga tarjeta metro,Transporte
Taxi,Transporte
Recarga tarjeta metro,Transporte
Utiles escolares,Educacion
Taxi,Transporte
Comida rapida,Alimentacion
Metrobus,Transporte
Tren suburbano,Transporte
Recarga tarjeta metro,Transporte
Recarga tarjeta metro,Transporte
Mexibus,Transporte
Cafeteria local,Alimentacion
Boleto de autobus,Transporte
Servicio de limpieza,Servicios
Cablebus,Transporte
Starbucks,Alimentacion
Matcha latte,Alimentacion
Comida rapida,Alimentacion
Trolebus,Transporte
Cafeteria local,Alimentacion
Cablebus,Transporte
Taxi,Transporte
Te y galletas,Alimentacion
Taxi,Transporte
Curso en linea,Educacion
Boleto de autobus,Transporte
Tren suburbano,Transporte
Taxi,Transporte
Mexibus,Transporte
Metrobus,Transporte
Trolebus,Transporte
Recarga tarjeta metro,Transporte
Cafe espresso,Alimentacion
Taxi,Transporte
Recarga tarjeta metro,Transporte
Recarga tarjeta metro,Transporte
Trolebus,Transporte
Starbucks,Alimentacion
Patinaje,Ocio
Cablebus,Transporte
Cafe espresso,Alimentacion
Cablebus,Transporte
Comida rapida,Alimentacion
Cablebus,Transporte
Taxi,Transporte
Compra en supermercado,Alimentacion
Te y galletas,Alimentacion
Microbus,Transporte
Te y galletas,Alimentacion
Tren suburbano,Transporte
Concierto,Ocio
Te y galletas,Alimentacion
Cafe espresso,Alimentacion
Starbucks,Alimentacion
Despensa quincenal,Alimentacion
Boleto de autobus,Transporte
Metrobus,Transporte
Boleto de cine,Ocio
Panaderia,Alimentacion
Despensa quincenal,Alimentacion
Cartera,Ocio
Metrobus,Transporte
Metrobus,Transporte
Boleto de autobus,Transporte
Camiseta,Ocio
Ciclismo,Ocio
Surf,Ocio
Mexibus,Transporte
Boleto de autobus,Transporte
Taxi,Transporte
Starbucks,Alimentacion
Cafeteria local,Alimentacion
Microbus,Transporte
Cena en restaurante,Alimentacion
Comida rapida,Alimentacion
Microbus,Transporte
Trolebus,Transporte
Te y galletas,Alimentacion
Recarga tarjeta metro,Transporte
Mexibus,Transporte
Cena en restaurante,Alimentacion
Trolebus,Transporte
Trolebus,Transporte
Panaderia,Alimentacion
Starbucks,Alimentacion
Matcha latte,Alimentacion
Recarga tarjeta metro,Transporte
Visita guiada,Ocio
Compra en supermercado,Alimentacion
Cena en restaurante,Alimentacion
Starbucks,Alimentacion
Camiseta,Ocio
Taxi,Transporte
Metrobus,Transporte
Microbus,Transporte
Pantalon,Ocio
Recarga tarjeta metro,Transporte
Cafeteria local,Alimentacion
Matcha latte,Alimentacion
Libro,Ocio
Comida rapida,Alimentacion
Visita guiada,Ocio
Compra en supermercado,Alimentacion
Cafeteria local,Alimentacion
Cafeteria local,Alimentacion
Metrobus,Transporte
Panaderia,Alimentacion
Mexibus,Transporte
Cablebus,Transporte
Cafe espresso,Alimentacion
Cablebus,Transporte
Metrobus,Transporte
Mexibus,Transporte
Trolebus,Transporte
Mexibus,Transporte
Metrobus,Transporte
Lentes de sol,Ocio
Cafe espresso,Alimentacion
Microbus,Transporte
Panaderia,Alimentacion
Starbucks,Alimentacion
Cena en restaurante,Alimentacion
Comida rapida,Alimentacion
Television por cable,Servicios
Cablebus,Transporte
Despensa quincenal,Alimentacion
Boleto de autobus,Transporte
Matcha latte,Alimentacion
Te y galletas,Alimentacion
Cafeteria local,Alimentacion
Te y galletas,Alimentacion
Cena en restaurante,Alimentacion
Mexibus,Transporte
Consulta medica,Salud
Metrobus,Transporte
Despensa quincenal,Alimentacion
Boleto de cine,Ocio
Recarga tarjeta metro,Transporte
Taxi,Transporte
Factura de agua,Servicios
Consulta medica,Salud
Cafe espresso,Alimentacion
Metrobus,Transporte
Cena en restaurante,Alimentacion
Despensa quincenal,Alimentacion
Boleto de autobus,Transporte
Cafeteria local,Alimentacion
Matcha latte,Alimentacion
Trolebus,Transporte
Te y galletas,Alimentacion
Cablebus,Transporte
Cena en restaurante,Alimentacion
Camiseta,Ocio
Recarga tarjeta metro,Transporte
Tren suburbano,Transporte
Mantenimiento de caldera,Servicios
Starbucks,Alimentacion
Cafeteria local,Alimentacion
Patinaje,Ocio
Cafe espresso,Alimentacion
Factura de agua,Servicios
Recarga tarjeta metro,Transporte
Taxi,Transporte
Examen de laboratorio,Salud
Tren suburbano,Transporte
Telefonia movil,Servicios
Starbucks,Alimentacion
Metrobus,Transporte
Mexibus,Transporte
Tren suburbano,Transporte
Tren suburbano,Transporte
Tren suburbano,Transporte
Reloj,Ocio
Starbucks,Alimentacion
Cena en restaurante,Alimentacion
Starbucks,Alimentacion
Patinaje,Ocio
Boleto de autobus,Transporte
Despensa quincenal,Alimentacion
Despensa quincenal,Alimentacion
Microbus,Transporte
Tren suburbano,Transporte
Cafe espresso,Alimentacion
Microbus,Transporte
Cafeteria local,Alimentacion
Cafe espresso,Alimentacion
Starbucks,Alimentacion
Cafe espresso,Alimentacion
Telefonia movil,Servicios
Microbus,Transporte
Trolebus,Transporte
Metrobus,Transporte
Panaderia,Alimentacion
Cena en restaurante,Alimentacion
Matcha latte,Alimentacion
Compra en supermercado,Alimentacion
Te y galletas,Alimentacion
Crema,Ocio
Panaderia,Alimentacion
Suscripcion de streaming,Servicios
Microbus,Transporte
Cafeteria local,Alimentacion
Compra en supermercado,Alimentacion
Recarga tarjeta metro,Transporte
Taxi,Transporte
Boleto de autobus,Transporte
Obra de teatro,Ocio
Cena en restaurante,Alimentacion
Tren suburbano,Transporte
Crema,Ocio
Cafe espresso,Alimentacion
Trolebus,Transporte
Cena en restaurante,Alimentacion
Cablebus,Transporte
Tren suburbano,Transporte
Cena en restaurante,Alimentacion
Panaderia,Alimentacion
Cafe espresso,Alimentacion
Cablebus,Transporte
Compra en supermercado,Alimentacion
Tren suburbano,Transporte
Starbucks,Alimentacion
Set de ducha,Ocio
Comida rapida,Alimentacion
Cablebus,Transporte
Comida rapida,Alimentacion
Boleto de autobus,Transporte
Compra en supermercado,Alimentacion
Microbus,Transporte
Mexibus,Transporte
Trolebus,Transporte
Matcha latte,Alimentacion
Recarga tarjeta metro,Transporte
Tren suburbano,Transporte
Cafeteria local,Alimentacion
Microbus,Transporte
Mexibus,Transporte
Compra en supermercado,Alimentacion
Microbus,Transporte
Cafeteria local,Alimentacion
Cablebus,Transporte
Cafe espresso,Alimentacion
Boleto de cine,Ocio
Farmacia,Salud
Te y galletas,Alimentacion
Metrobus,Transporte
Mexibus,Transporte
Taxi,Transporte
Panaderia,Alimentacion
Panaderia,Alimentacion
Microbus,Transporte
Panaderia,Alimentacion
Trolebus,Transporte
Patinaje,Ocio
Recarga tarjeta metro,Transporte
Tren suburbano,Transporte
Boleto de autobus,Transporte
Metrobus,Transporte
Mexibus,Transporte
Seguro de gastos medicos,Salud
Cafeteria local,Alimentacion
Microbus,Transporte
Cena en restaurante,Alimentacion
Taxi,Transporte
Boleto de autobus,Transporte
Tren suburbano,Transporte
Microbus,Transporte
Matcha latte,Alimentacion
Examen de laboratorio,Salud
Cena en restaurante,Alimentacion
Trolebus,Transporte
Microbus,Transporte
Metrobus,Transporte
Seguro de gastos medicos,Salud
Cablebus,Transporte
Seguro de gastos medicos,Salud
Cablebus,Transporte
Cablebus,Transporte
Cena en restaurante,Alimentacion
Cablebus,Transporte
Recarga tarjeta metro,Transporte
Recibo de luz,Servicios
Despensa quincenal,Alimentacion
Crema,Ocio
Metrobus,Transporte
Cafeteria local,Alimentacion
Mexibus,Transporte
Cafe espresso,Alimentacion
Seguro de gastos medicos,Salud
Cablebus,Transporte
Recarga tarjeta metro,Transporte
Cena en restaurante,Alimentacion
Microbus,Transporte
Boleto de autobus,Transporte
Starbucks,Alimentacion
Tren suburbano,Transporte
Cablebus,Transporte
Metrobus,Transporte
Panaderia,Alimentacion
Despensa quincenal,Alimentacion
Taxi,Transporte
Recarga tarjeta metro,Transporte
Cafe espresso,Alimentacion
Starbucks,Alimentacion
Matcha latte,Alimentacion
Taxi,Transporte
Utiles escolares,Educacion
Cablebus,Transporte
Metrobus,Transporte
Comida rapida,Alimentacion
Trolebus,Transporte
Trolebus,Transporte
Cafe espresso,Alimentacion
Despensa quincenal,Alimentacion
Tren suburbano,Transporte
Te y galletas,Alimentacion
Trolebus,Transporte
Cartera,Ocio
Taxi,Transporte
Te y galletas,Alimentacion
Tour por ciudad,Ocio
Cablebus,Transporte
Trolebus,Transporte
Cablebus,Transporte
Matcha latte,Alimentacion
Mexibus,Transporte
Cafe espresso,Alimentacion
Tren suburbano,Transporte
Tren suburbano,Transporte
Mexibus,Transporte
Cafeteria local,Alimentacion
Te y galletas,Alimentacion
Cablebus,Transporte
Microbus,Transporte
Taxi,Transporte
Taxi,Transporte
Television por cable,Servicios
Mantenimiento de caldera,Servicios
Surf,Ocio
Matcha latte,Alimentacion
Panaderia,Alimentacion
Recarga tarjeta metro,Transporte
Boleto de autobus,Transporte
Trolebus,Transporte
Recarga tarjeta metro,Transporte
Natacion,Ocio
Cafe espresso,Alimentacion
Trolebus,Transporte
Cablebus,Transporte
Matcha latte,Alimentacion
Tren suburbano,Transporte
Microbus,Transporte
Recarga tarjeta metro,Transporte
Trolebus,Transporte
Comida rapida,Alimentacion
Pantalon,Ocio
Taxi,Transporte
Comida rapida,Alimentacion
Trolebus,Transporte
Matcha latte,Alimentacion
Surf,Ocio
Set de ducha,Ocio
Metrobus,Transporte
Metrobus,Transporte
Te y galletas,Alimentacion
Recarga tarjeta metro,Transporte
Microbus,Transporte
Boleto de autobus,Transporte
Cablebus,Transporte
Metrobus,Transporte
Taxi,Transporte
Starbucks,Alimentacion
Taxi,Transporte
Matcha latte,Alimentacion
Cablebus,Transporte
Te y galletas,Alimentacion
Compra en supermercado,Alimentacion
Taxi,Transporte
Tren suburbano,Transporte
Crema,Ocio
Mexibus,Transporte
Matcha latte,Alimentacion
Microbus,Transporte
Te y galletas,Alimentacion
Mensualidad del gimnasio,Servicios
Starbucks,Alimentacion
Despensa quincenal,Alimentacion
Te y galletas,Alimentacion
Cafe espresso,Alimentacion
Obra de teatro,Ocio
Boleto de autobus,Transporte
Starbucks,Alimentacion
Cafeteria local,Alimentacion
Compra en supermercado,Alimentacion
Consulta medica,Salud
Trolebus,Transporte
Cablebus,Transporte
Tren suburbano,Transporte
Taxi,Transporte
Microbus,Transporte
Metrobus,Transporte
Panaderia,Alimentacion
Cafe espresso,Alimentacion
Microbus,Transporte
Recarga tarjeta metro,Transporte
Cablebus,Transporte
Metrobus,Transporte
Microbus,Transporte
Despensa quincenal,Alimentacion
Despensa quincenal,Alimentacion
Camiseta,Ocio
Microbus,Transporte
Trolebus,Transporte
Tren suburbano,Transporte
Taxi,Transporte
Compra en supermercado,Alimentacion
Tren suburbano,Transporte
Tren suburbano,Transporte
Metrobus,Transporte
Comida rapida,Alimentacion
Panaderia,Alimentacion
Boleto de autobus,Transporte
Mexibus,Transporte
Microbus,Transporte
Trolebus,Transporte
Natacion,Ocio
Starbucks,Alimentacion
Tren suburbano,Transporte
Microbus,Transporte
Lentes de sol,Ocio
Trolebus,Transporte
Cablebus,Transporte
Te y galletas,Alimentacion
Taxi,Transporte
Cablebus,Transporte
Mexibus,Transporte
Starbucks,Alimentacion
Comida rapida,Alimentacion
Metrobus,Transporte
Matcha latte,Alimentacion
Microbus,Transporte
Cablebus,Transporte
Cablebus,Transporte
Matcha latte,Alimentacion
Cablebus,Transporte
Microbus,Transporte
Despensa quincenal,Alimentacion
Senderismo,Ocio
Microbus,Transporte
Mexibus,Transporte
Metrobus,Transporte
Metrobus,Transporte
Te y galletas,Alimentacion
Boleto de autobus,Transporte
Despensa quincenal,Alimentacion
Te y galletas,Alimentacion
Taxi,Transporte
Starbucks,Alimentacion
Tren suburbano,Transporte
Te y galletas,Alimentacion
Trolebus,Transporte
Recarga tarjeta metro,Transporte
Recarga tarjeta metro,Transporte
Metrobus,Transporte
Starbucks,Alimentacion
Matcha latte,Alimentacion
Tren suburbano,Transporte
Boleto de autobus,Transporte
Cablebus,Transporte
Trolebus,Transporte
Cena en restaurante,Alimentacion
Compra en supermercado,Alimentacion
Cablebus,Transporte
Tren suburbano,Transporte
Cablebus,Transporte
Television por cable,Servicios
Tren suburbano,Transporte
Comida rapida,Alimentacion
Recarga tarjeta metro,Transporte
Starbucks,Alimentacion
Panaderia,Alimentacion
Microbus,Transporte
Tren suburbano,Transporte
Factura de agua,Servicios
Trolebus,Transporte
Cablebus,Transporte
Metrobus,Transporte
Compra en supermercado,Alimentacion
Boleto de autobus,Transporte
Taxi,Transporte
Microbus,Transporte
Matcha latte,Alimentacion
Taxi,Transporte
Taxi,Transporte
Concierto,Ocio
Panaderia,Alimentacion
Libro,Ocio
Cena en restaurante,Alimentacion
Obra de teatro,Ocio
Cablebus,Transporte
Recarga tarjeta metro,Transporte
Recarga tarjeta metro,Transporte
Boleto de autobus,Transporte
Panaderia,Alimentacion
Cena en restaurante,Alimentacion
Taxi,Transporte
Cafeteria local,Alimentacion
Metrobus,Transporte
Microbus,Transporte
Taxi,Transporte
Cablebus,Transporte
Te y galletas,Alimentacion
Starbucks,Alimentacion
Taxi,Transporte
Taxi,Transporte
Mantenimiento de caldera,Servicios
Matcha latte,Alimentacion
Microbus,Transporte
Te y galletas,Alimentacion
Boleto de autobus,Transporte
Cablebus,Transporte
Pantalon,Ocio
Consulta medica,Salud
Mensualidad del gimnasio,Servicios
Compra en supermercado,Alimentacion
Comida rapida,Alimentacion
Tren suburbano,Transporte
Mantenimiento de caldera,Servicios
Mensualidad del gimnasio,Servicios
Surf,Ocio
Patinaje,Ocio
Recarga tarjeta metro,Transporte
Tren suburbano,Transporte
Trolebus,Transporte
Tren suburbano,Transporte
Recarga tarjeta metro,Transporte
Tren suburbano,Transporte
Patinaje,Ocio
Tour por ciudad,Ocio
Suscripcion de streaming,Servicios
Mensualidad del gimnasio,Servicios
Television por cable,Servicios
Starbucks,Alimentacion
Compra en supermercado,Alimentacion
Boleto de autobus,Transporte
Gas natural,Servicios
Visita guiada,Ocio
Cena en restaurante,Alimentacion
Cafe espresso,Alimentacion
Cena en restaurante,Alimentacion
Recarga tarjeta metro,Transporte
Tren suburbano,Transporte
Cablebus,Transporte
Trolebus,Transporte
Factura de agua,Servicios
Suscripcion de streaming,Servicios
Compra en supermercado,Alimentacion
Surf,Ocio
Metrobus,Transporte
Taxi,Transporte
Joyeria,Ocio
Lentes de sol,Ocio
Set de ducha,Ocio
Set de ducha,Ocio
Tren suburbano,Transporte
Mexibus,Transporte
Despensa quincenal,Alimentacion
Cablebus,Transporte
Metrobus,Transporte
Trolebus,Transporte
Boleto de autobus,Transporte
Comida rapida,Alimentacion
Cafe espresso,Alimentacion
Comida rapida,Alimentacion
Trolebus,Transporte
Microbus,Transporte
Mexibus,Transporte
Metrobus,Transporte
Boleto de autobus,Transporte
Mexibus,Transporte
Tren suburbano,Transporte
Senderismo,Ocio
Boleto de autobus,Transporte
Tren suburbano,Transporte
Cafe espresso,Alimentacion
Tren suburbano,Transporte
Concierto,Ocio
Panaderia,Alimentacion
Television por cable,Servicios
Boleto de cine,Ocio
Starbucks,Alimentacion
Te y galletas,Alimentacion
Boleto de autobus,Transporte
Utiles escolares,Educacion
Cablebus,Transporte
Compra en supermercado,Alimentacion
Tren suburbano,Transporte
Material didactico,Educacion
Tren suburbano,Transporte
Doctor,Salud
Seguro de gastos medicos,Salud
Microbus,Transporte
Panaderia,Alimentacion
Colegiatura,Educacion
Panaderia,Alimentacion
Mexibus,Transporte
Cafe espresso,Alimentacion
Material didactico,Educacion
Tren suburbano,Transporte
Consulta medica,Salud
Boleto de autobus,Transporte
Microbus,Transporte
Suscripcion de streaming,Servicios
Trolebus,Transporte
Boleto de autobus,Transporte
Despensa quincenal,Alimentacion
Compra en supermercado,Alimentacion
Telefonia movil,Servicios
Mantenimiento de caldera,Servicios
Mensualidad del gimnasio,Servicios
Panaderia,Alimentacion
Seguro de gastos medicos,Salud
Boleto de autobus,Transporte
Cablebus,Transporte
Joyeria,Ocio
Cena en restaurante,Alimentacion
Cena en restaurante,Alimentacion
Mantenimiento de caldera,Servicios
Factura de agua,Servicios
Farmacia,Salud
Mexibus,Transporte
Panaderia,Alimentacion
Boleto de autobus,Transporte
Recarga tarjeta metro,Transporte
Tren suburbano,Transporte
Metrobus,Transporte
Cablebus,Transporte
Recarga tarjeta metro,Transporte
Mexibus,Transporte
Matcha latte,Alimentacion
Tren suburbano,Transporte
Panaderia,Alimentacion
Cablebus,Transporte
Starbucks,Alimentacion
Tren suburbano,Transporte
Microbus,Transporte
Telefonia movil,Servicios
Telefonia movil,Servicios
Servicio de limpieza,Servicios
Te y galletas,Alimentacion
Despensa quincenal,Alimentacion
Trolebus,Transporte
Recibo de luz,Servicios
Taxi,Transporte
Trolebus,Transporte
Recarga tarjeta metro,Transporte
Metrobus,Transporte
Compra en supermercado,Alimentacion
Obra de teatro,Ocio
Libro,Ocio
Servicio de limpieza,Servicios
Cafe espresso,Alimentacion
Boleto de autobus,Transporte
Taxi,Transporte
Metrobus,Transporte
Tren suburbano,Transporte
Cablebus,Transporte
Trolebus,Transporte
Mexibus,Transporte
Te y galletas,Alimentacion
Metrobus,Transporte
Microbus,Transporte
Mexibus,Transporte
Despensa quincenal,Alimentacion
Compra en supermercado,Alimentacion
Trolebus,Transporte
Mexibus,Transporte
Plan de internet,Servicios
Te y galletas,Alimentacion
Recarga tarjeta metro,Transporte
Trolebus,Transporte
Cablebus,Transporte
Tren suburbano,Transporte
Despensa quincenal,Alimentacion
Renta,Vivienda
Mantenimiento del edificio,Vivienda
Hipoteca,Vivienda
Articulos de limpieza,Vivienda
Muebles para sala,Vivienda
Reparacion de plomeria,Vivienda
Ferreteria,Vivienda
Pintura para interiores,Vivienda
Decoracion del hogar,Vivienda
Seguro de vivienda,Vivienda
